Version 4
SHEET 1 2216 3296
WIRE 496 -208 496 -240
WIRE 1056 -208 496 -208
WIRE 688 -160 560 -160
WIRE 496 -144 496 -208
WIRE 496 -144 432 -144
WIRE 432 -112 432 -144
WIRE 496 -112 496 -144
WIRE 560 -112 560 -160
WIRE 688 -112 688 -160
WIRE 560 32 560 -16
WIRE 624 32 560 32
WIRE 688 32 688 -32
WIRE 688 32 624 32
WIRE 16 48 -112 48
WIRE 112 48 16 48
WIRE 432 48 432 -16
WIRE 432 48 112 48
WIRE 624 64 624 32
WIRE 688 96 560 96
WIRE -224 112 -272 112
WIRE -112 112 -112 48
WIRE 112 112 112 48
WIRE 496 112 496 -16
WIRE 496 112 432 112
WIRE 16 128 16 48
WIRE 688 128 688 96
WIRE 432 144 432 112
WIRE 496 144 496 112
WIRE 560 144 560 96
WIRE -224 208 -224 192
WIRE -112 208 -112 192
WIRE 16 208 16 192
WIRE -224 288 -272 288
WIRE -112 320 -112 288
WIRE 16 320 16 288
WIRE 16 320 -112 320
WIRE 112 320 112 240
WIRE 112 320 16 320
WIRE 432 320 432 240
WIRE 432 320 112 320
WIRE -224 368 -272 368
WIRE -112 368 -112 320
WIRE 496 368 496 240
WIRE 496 368 432 368
WIRE 688 368 560 368
WIRE 16 384 16 320
WIRE 112 384 112 320
WIRE 688 384 688 368
WIRE 432 400 432 368
WIRE 496 400 496 368
WIRE 560 400 560 368
WIRE -224 464 -224 448
WIRE -112 464 -112 448
WIRE 16 464 16 448
WIRE -224 544 -272 544
WIRE -112 592 -112 544
WIRE 16 592 16 544
WIRE 16 592 -112 592
WIRE 112 592 112 512
WIRE 112 592 16 592
WIRE 432 592 432 496
WIRE 432 592 112 592
WIRE 688 608 560 608
WIRE -224 624 -272 624
WIRE -112 624 -112 592
WIRE 16 624 16 592
WIRE 496 624 496 496
WIRE 496 624 432 624
WIRE 112 640 112 592
WIRE 432 656 432 624
WIRE 496 656 496 624
WIRE 560 656 560 608
WIRE 688 656 688 608
WIRE 16 704 16 688
WIRE -224 720 -224 704
WIRE -112 720 -112 704
WIRE -224 800 -272 800
WIRE 1360 800 1232 800
WIRE 1520 800 1424 800
WIRE 1568 800 1520 800
WIRE 1728 800 1648 800
WIRE 1792 800 1728 800
WIRE -112 832 -112 800
WIRE 16 832 16 784
WIRE 16 832 -112 832
WIRE 112 832 112 768
WIRE 112 832 16 832
WIRE 432 832 432 752
WIRE 432 832 112 832
WIRE 496 864 496 752
WIRE 496 864 432 864
WIRE -224 880 -272 880
WIRE -112 880 -112 832
WIRE 688 880 560 880
WIRE 16 896 16 832
WIRE 112 912 112 832
WIRE 432 912 432 864
WIRE 496 912 496 864
WIRE 560 912 560 880
WIRE 688 912 688 880
WIRE -224 976 -224 960
WIRE -112 976 -112 960
WIRE 16 976 16 960
WIRE 1360 976 1312 976
WIRE 1520 976 1520 800
WIRE 1520 976 1424 976
WIRE 1520 1008 1520 976
WIRE -224 1056 -272 1056
WIRE 1056 1072 1056 -208
WIRE 1312 1072 1312 976
WIRE 1312 1072 1056 1072
WIRE -112 1088 -112 1056
WIRE 16 1088 16 1056
WIRE 16 1088 -112 1088
WIRE 112 1088 112 1040
WIRE 112 1088 16 1088
WIRE 432 1088 432 1008
WIRE 432 1088 112 1088
WIRE 1792 1088 1792 800
WIRE -224 1136 -272 1136
WIRE -112 1136 -112 1088
WIRE 16 1136 16 1088
WIRE 112 1152 112 1088
WIRE 1312 1200 1312 1072
WIRE 1360 1200 1312 1200
WIRE 1520 1200 1520 1072
WIRE 1520 1200 1424 1200
WIRE 16 1216 16 1200
WIRE -224 1232 -224 1216
WIRE -112 1232 -112 1216
WIRE -816 1248 -896 1248
WIRE -224 1312 -272 1312
WIRE -896 1328 -896 1248
WIRE 1232 1424 1232 800
WIRE 1232 1424 1056 1424
WIRE 1360 1424 1232 1424
WIRE 1520 1424 1520 1200
WIRE 1520 1424 1424 1424
WIRE 1792 1424 1792 1168
WIRE 1792 1424 1520 1424
WIRE -896 1440 -896 1408
WIRE -816 1440 -896 1440
