Version 4
SHEET 1 4560 2564
WIRE 96 -160 -144 -160
WIRE 304 -160 96 -160
WIRE 528 -160 304 -160
WIRE 704 -160 528 -160
WIRE 1584 -160 704 -160
WIRE 1648 -160 1584 -160
WIRE 2432 -160 1728 -160
WIRE 1584 -128 1584 -160
WIRE 2000 -96 1824 -96
WIRE 2080 -96 2000 -96
WIRE 2192 -96 2080 -96
WIRE 2304 -96 2192 -96
WIRE 2352 -96 2304 -96
WIRE 2432 -96 2432 -160
WIRE 1824 -80 1824 -96
WIRE 2304 -64 2304 -96
WIRE 2432 -64 2432 -96
WIRE 2000 -48 2000 -96
WIRE 2080 -48 2080 -96
WIRE -144 -32 -144 -160
WIRE 1584 -32 1584 -64
WIRE 528 0 528 -160
WIRE 1136 16 912 16
WIRE 1344 16 1136 16
WIRE 1424 16 1344 16
WIRE 1568 16 1488 16
WIRE 2192 16 2192 -96
WIRE 2304 16 2304 0
WIRE 96 32 96 -160
WIRE 704 32 704 -160
WIRE 1568 32 1568 16
WIRE 2192 32 2192 16
WIRE 304 48 304 -160
WIRE 2000 48 2000 32
WIRE 2432 48 2432 16
WIRE 704 64 704 32
WIRE 2000 80 2000 48
WIRE 2080 80 2080 16
WIRE 2080 80 2000 80
WIRE 2128 80 2080 80
WIRE 96 112 96 32
WIRE 528 112 528 80
WIRE 640 112 528 112
WIRE 912 112 912 16
WIRE 1344 112 1344 16
WIRE 1568 128 1568 112
WIRE 1696 128 1568 128
WIRE 1744 128 1696 128
WIRE 1824 128 1824 0
WIRE 1824 128 1808 128
WIRE 1920 128 1824 128
WIRE 1936 128 1920 128
WIRE 1568 144 1568 128
WIRE -352 160 -448 160
WIRE -304 160 -352 160
WIRE -96 160 -160 160
WIRE 16 160 -96 160
WIRE 32 160 16 160
WIRE 304 160 304 128
WIRE 352 160 304 160
WIRE 1136 160 1136 16
WIRE 1136 160 1056 160
WIRE 1216 160 1136 160
WIRE 704 176 704 160
WIRE 2192 176 2192 128
WIRE 2432 176 2192 176
WIRE -96 192 -96 160
WIRE 352 192 352 160
WIRE 1056 192 1056 160
WIRE 1216 192 1216 160
WIRE 16 208 16 160
WIRE 2432 208 2432 176
WIRE 528 224 528 112
WIRE 576 224 528 224
WIRE 704 224 704 176
WIRE 704 224 640 224
WIRE 784 224 704 224
WIRE 912 224 912 192
WIRE 912 224 848 224
WIRE -448 240 -448 160
WIRE 1568 240 1568 224
WIRE 2000 240 2000 176
WIRE 1344 256 1344 192
WIRE 528 272 528 224
WIRE 704 272 704 224
WIRE -352 320 -352 160
WIRE -144 320 -144 48
WIRE -96 320 -96 272
WIRE -96 320 -144 320
WIRE -64 320 -96 320
WIRE 16 320 16 272
WIRE 16 320 0 320
WIRE 96 320 96 208
WIRE 96 320 16 320
WIRE 144 320 96 320
WIRE 176 320 144 320
WIRE 352 320 352 272
WIRE 352 320 240 320
WIRE 448 320 352 320
WIRE 464 320 448 320
WIRE 912 336 912 224
WIRE 2432 336 2432 272
WIRE 1056 352 1056 320
WIRE 1104 352 1056 352
WIRE 1216 352 1216 320
WIRE 1216 352 1184 352
WIRE 1344 352 1344 336
WIRE 1424 352 1344 352
WIRE 1568 352 1568 320
WIRE 1568 352 1504 352
WIRE -144 368 -144 320
WIRE 96 368 96 320
WIRE 304 384 304 160
WIRE 416 384 304 384
WIRE 528 384 528 368
WIRE 704 384 704 352
WIRE 704 384 528 384
WIRE 1824 384 1824 128
WIRE 2000 384 2000 240
WIRE 2192 384 2192 176
WIRE 304 400 304 384
WIRE 1568 416 1568 352
WIRE 416 432 416 384
WIRE 704 432 704 384
WIRE 848 432 848 384
WIRE 2432 432 2432 416
WIRE 2432 448 2432 432
WIRE 1056 464 1056 352
WIRE 1216 464 1216 352
WIRE 1344 464 1344 432
WIRE -448 576 -448 320
WIRE -352 576 -352 400
WIRE -352 576 -448 576
WIRE -144 576 -144 448
WIRE -144 576 -352 576
WIRE 96 576 96 448
WIRE 96 576 -144 576
WIRE 304 576 304 480
WIRE 304 576 96 576
WIRE 416 576 416 496
WIRE 416 576 304 576
WIRE 704 576 704 512
WIRE 704 576 416 576
WIRE 848 576 848 512
WIRE 848 576 704 576
WIRE 912 576 912 416
WIRE 912 576 848 576
WIRE 1056 576 1056 528
WIRE 1056 576 912 576
WIRE 1216 576 1216 528
WIRE 1216 576 1056 576
WIRE 1344 576 1344 544
WIRE 1344 576 1216 576
WIRE 1568 576 1568 480
WIRE 1568 576 1344 576
WIRE 1824 576 1824 464
WIRE 1824 576 1568 576
WIRE 2000 576 2000 464
WIRE 2000 576 1824 576
WIRE 2192 576 2192 464
WIRE 2192 576 2000 576
WIRE 2432 576 2432 528
WIRE 2432 576 2192 576
WIRE 304 624 304 576
FLAG 2432 48 0
FLAG 448 320 Q1B
FLAG 528 224 Q1C
FLAG 528 384 Q1E
FLAG 704 176 Q2C
FLAG 704 32 Q2E
FLAG 2000 240 Q3E
FLAG 2432 432 OUT
FLAG 304 624 0
FLAG 1056 352 C5
FLAG 1216 352 C6
FLAG -448 160 IN
FLAG 2304 16 0
FLAG 1696 128 TONE_OUT
FLAG 1136 16 TONE_IN
FLAG 1920 128 Q3B
FLAG 912 224 MID_IN
FLAG 2192 176 Q4E
FLAG 2192 16 Q4C
FLAG 2000 48 Q3C
FLAG 1584 -32 0
FLAG 16 160 Q5B
FLAG 144 320 Q5E
FLAG 96 32 Q5C
FLAG -144 320 Q5_BIAS
DATAFLAG 304 160 "round($*100)/100"
DATAFLAG 352 320 "round($*100)/100"
DATAFLAG 704 224 "round($*100)/100"
DATAFLAG 528 112 "round($*100)/100"
DATAFLAG 1824 48 "round($*100)/100"
DATAFLAG 2000 304 "round($*100)/100"
DATAFLAG 608 384 "round($*100)/100"
DATAFLAG 864 224 "round($*100)/100"
DATAFLAG 2208 -96 "round($*100)/100"
DATAFLAG 2352 176 "round($*100)/100"
DATAFLAG 2048 80 "round($*100)/100"
DATAFLAG 752 -160 "round($*100)/100"
DATAFLAG -48 160 "round($*100)/100"
DATAFLAG 96 272 "round($*100)/100"
DATAFLAG -144 240 "round($*100)/100"
SYMBOL npn 464 272 R0
SYMATTR InstName Q1
SYMATTR Value BC549B
SYMBOL npn 1936 80 R0
SYMATTR InstName Q3
SYMATTR Value BC549B
SYMBOL Cap 640 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL Cap 848 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL Res 688 256 R0
